,(Q-Qo)/C,EvsRHE/V,filename
0,0.0,0.0,0
60,0.1459973605,1.09667469,20171122_Pd_064_05_CA_C01.mpt
60,0.00253244486,0.696739688,20171123_Pd_065_05_CA_C01.mpt
60,0.0024639794649999997,0.69653499,20171123_Pd_066_05_CA_C01.mpt
60,0.01341471435,0.84697358,20171203_Pd_069_05_CA_C01.mpt
60,0.046883950849999995,0.99736269,20171203_Pd_070_05_CA_C01.mpt
60,0.032660104700000005,0.8968322999999999,20171212_AW_Pd_073_05_CA_C01.mpt
60,0.0033809478249999998,0.700225766,20171213_AW_Pd_074_05_CA_C01.mpt
60,0.010646539724999998,0.7997018539999999,20171214_AW_Pd_076_05_CA_C01.mpt
60,0.0110512511,0.8500040799999999,20171214_AW_Pd_077_05_CA_C01.mpt
60,0.07280925105,0.9999897299999999,20171214_AW_Pd_078_05_CA_C01.mpt
60,0.025558730149999997,0.9001198699999999,20171219_AW_Pd_079_05_CA_C01.mpt
60,0.051484136949999995,0.95004761,20171219_AW_Pd_080_05_CA_C01.mpt
60,0.05699998144999998,0.94969058,20180103_POR_Pd_081_03_CA_C01.mpt
60,0.01206978005,0.79976505,20180104_POR_Pd_084_03_CA_C01.mpt
60,0.0193779906,0.84951183,20180104_POR_Pd_085_03_CA_C01.mpt
60,0.00263877618,0.6992385289999999,20180226_POR_Pd_112_03_CA_C01.mpt
60,0.0049375271649999995,0.80016487,20180226_POR_Pd_113_03_CA_C01.mpt
60,0.028932193250000005,0.89941114,20180227_POR_Pd_114_03_CA_C01.mpt
60,0.023930328299999998,0.9495156299999999,20180227_POR_Pd_115_03_CA_C01.mpt
60,0.155881724,1.09972249,20180313_Pd_118_03_CA_C01.mpt
60,0.15434067300000004,1.1995000400000002,20180313_Pd_119_03_CA_C01.mpt
180,0.1987653945,1.0967524499999999,20171122_Pd_064_05_CA_C01.mpt
180,0.00653911653,0.696714494,20171123_Pd_065_05_CA_C01.mpt
180,0.12661771500000002,1.1879640400000002,20171123_Pd_066_05_CA_C01.mpt
180,0.03291554895,0.84668386,20171203_Pd_069_05_CA_C01.mpt
180,0.08303373650000001,0.9969746,20171203_Pd_070_05_CA_C01.mpt
180,0.08270940814999998,0.89663058,20171212_AW_Pd_073_05_CA_C01.mpt
180,0.007427692864999999,0.699792872,20171213_AW_Pd_074_05_CA_C01.mpt
180,0.0294294703,0.800206228,20171214_AW_Pd_076_05_CA_C01.mpt
180,0.031116990149999996,0.84989561,20171214_AW_Pd_077_05_CA_C01.mpt
180,0.12569264100000005,0.99977605,20171214_AW_Pd_078_05_CA_C01.mpt
180,0.059023874100000005,0.8997417799999999,20171219_AW_Pd_079_05_CA_C01.mpt
180,0.1102791965,0.94992672,20171219_AW_Pd_080_05_CA_C01.mpt
180,0.1226295775,0.9497795699999999,20180103_POR_Pd_081_03_CA_C01.mpt
180,0.03172748285,0.799797743,20180104_POR_Pd_084_03_CA_C01.mpt
180,0.048589225599999994,0.8491456599999999,20180104_POR_Pd_085_03_CA_C01.mpt
180,0.006312403984999999,0.699937319,20180226_POR_Pd_112_03_CA_C01.mpt
180,0.011524991299999999,0.7998733809999999,20180226_POR_Pd_113_03_CA_C01.mpt
180,0.06891560169999998,0.89964151,20180227_POR_Pd_114_03_CA_C01.mpt
180,0.05130565315,0.95019764,20180227_POR_Pd_115_03_CA_C01.mpt
180,0.19871365199999996,1.09993051,20180313_Pd_118_03_CA_C01.mpt
180,0.18119593500000006,1.1998670200000001,20180313_Pd_119_03_CA_C01.mpt
600,0.25599505100000003,1.0967857099999998,20171122_Pd_064_05_CA_C01.mpt
600,0.017727938800000002,0.697140263,20171123_Pd_065_05_CA_C01.mpt
600,0.16509804600000005,1.1874616599999999,20171123_Pd_066_05_CA_C01.mpt
600,0.0953102191,0.84723447,20171203_Pd_069_05_CA_C01.mpt
600,0.14658815949999998,0.9968561699999999,20171203_Pd_070_05_CA_C01.mpt
600,0.25314296,0.89638442,20171212_AW_Pd_073_05_CA_C01.mpt
600,0.01841172935,0.699679743,20171213_AW_Pd_074_05_CA_C01.mpt
600,0.0913665946,0.799410797,20171214_AW_Pd_076_05_CA_C01.mpt
600,0.10060059255,0.84941576,20171214_AW_Pd_077_05_CA_C01.mpt
600,0.22191010400000005,1.00016318,20171214_AW_Pd_078_05_CA_C01.mpt
600,0.16117647149999997,0.89992301,20171219_AW_Pd_079_05_CA_C01.mpt
600,0.2587284275,0.94972853,20171219_AW_Pd_080_05_CA_C01.mpt
600,0.30481536649999996,0.95005555,20180103_POR_Pd_081_03_CA_C01.mpt
600,0.0874316871,0.79994735,20180104_POR_Pd_084_03_CA_C01.mpt
600,0.1495036675,0.84965031,20180104_POR_Pd_085_03_CA_C01.mpt
600,0.0163475965,0.6996179889999999,20180226_POR_Pd_112_03_CA_C01.mpt
600,0.029158223049999998,0.799920737,20180226_POR_Pd_113_03_CA_C01.mpt
600,0.194880433,0.90004384,20180227_POR_Pd_114_03_CA_C01.mpt
600,0.1181353825,0.94988879,20180227_POR_Pd_115_03_CA_C01.mpt
600,0.2480132485,1.10006373,20180313_Pd_118_03_CA_C01.mpt
600,0.22936692950000004,1.1996302399999998,20180313_Pd_119_03_CA_C01.mpt
3300,0.3984178865,1.09607987,20171122_Pd_064_05_CA_C01.mpt
3300,0.06649710645000001,0.696764733,20171123_Pd_065_05_CA_C01.mpt
3300,0.274538649,1.187685,20171123_Pd_066_05_CA_C01.mpt
3300,0.4836755424999999,0.84683645,20171203_Pd_069_05_CA_C01.mpt
3300,0.3397903515,0.99652411,20171203_Pd_070_05_CA_C01.mpt
3300,1.378186595,0.89717625,20171212_AW_Pd_073_05_CA_C01.mpt
3300,0.0724140444,0.699376796,20171213_AW_Pd_074_05_CA_C01.mpt
3300,0.401863344,0.799776717,20171214_AW_Pd_076_05_CA_C01.mpt
3300,0.392793261,0.8497455399999999,20171214_AW_Pd_077_05_CA_C01.mpt
3300,0.4979801685,0.999992,20171214_AW_Pd_078_05_CA_C01.mpt
3300,0.7007061274999999,0.89978847,20171219_AW_Pd_079_05_CA_C01.mpt
3300,0.781924862,0.94978999,20171219_AW_Pd_080_05_CA_C01.mpt
3300,1.4836877549999998,0.94976197,20180103_POR_Pd_081_03_CA_C01.mpt
3300,0.34245291650000004,0.799541376,20180104_POR_Pd_084_03_CA_C01.mpt
3300,0.7076233055000001,0.84952408,20180104_POR_Pd_085_03_CA_C01.mpt
3300,0.0610779317,0.699841988,20180226_POR_Pd_112_03_CA_C01.mpt
3300,0.07998092405000001,0.800085268,20180226_POR_Pd_113_03_CA_C01.mpt
3300,0.8672359974999999,0.89987209,20180227_POR_Pd_114_03_CA_C01.mpt
3300,0.412029011,0.9497549399999999,20180227_POR_Pd_115_03_CA_C01.mpt
3300,0.3876832885,1.10009383,20180313_Pd_118_03_CA_C01.mpt
3300,0.3919637475,1.2002327,20180313_Pd_119_03_CA_C01.mpt
